1-19-2026:
	- Diffuser section heavily off "https://github.com/flight-test-engineering/Gas-Turbine-Propulsion/blob/main/turbojet/episd_6_combustor.ipynb"
	- Combustor section made before finding above resource. Just an fyi to self, they assume instantaneous mixing and ignition, mine aims to task into account mass flows of fuel and air and residence/ mixing time which is why their code is different

	- Converting to python for better cantera documentation
	- Thus still need to add/ convert compressor and turbine functions
	- Single flow combustor working, way too high and unrealistic volume (2ft^3 before diffuser) needed for a residence time for ignition/ burn\

	To Do:
	- re-graph needed volume with single flow function now that diffuser function slows down mass flow into combustion chamber
	- Working on developing recirculation model and small air flow percentage next to fuel injectors 

1-23-2026:
	- Was able to get multi-flow script running, ran over night with n=50. 3D plot good but error with 2d plot so running later today when have large gap of time 1hr
	- Going to attempt 4 circular chambers, circular best for uniform cooling and designing recirculation zone. This recirc zone advangtage outweights making diffuser total area slightly smaller
	
